solid-07	python	grep -E '\.py$' | grep -vE '(^|/)(test_[^/]+|[^/]+_test)\.py$|(^|/)tests?/|conftest\.py$' | mgrep '(?i)\b(email|url|uri|phone|zip|postal|currency|amount|price|\w*_(?:id|code|mode))\s*:\s*(str|int|float)\b'
solid-07	csharp	grep -E '\.cs$' | grep -vE '(Test|Tests)\.cs$|(^|/)[^/]*\.Tests?/' | mgrep '\b(?i:string|int|decimal|long)\s+((?i:email|url|uri|phone|zip|postal|currency|amount|price)|\w*(?:Id|Code|Mode))\b'
solid-07	java	grep -E '\.java$' | grep -vE 'Tests?\.java$|(^|/)src/test/' | mgrep '\b(?i:String|int|long|double)\s+((?i:email|url|uri|phone|zip|postal|currency|amount|price)|\w*(?:Id|Code|Mode))\b'
solid-07	kotlin	grep -E '\.kts?$' | grep -vE '(Tests?|Spec)\.kts?$|(^|/)src/test/' | mgrep '\b((?i:email|url|uri|phone|zip|postal|currency|amount|price)|\w*(?:Id|Code|Mode))\s*:\s*(?i:String|Int|Long|Double)\b'
solid-07	swift	grep -E '\.swift$' | grep -vE 'Tests?\.swift$|(^|/)[^/]*Tests?/' | mgrep '\b((?i:email|url|uri|phone|zip|postal|currency|amount|price)|\w*(?:Id|Code|Mode))\s*:\s*(?i:String|Int|Double)\b'
solid-07	cpp	grep -E '\.(cpp|cc|cxx|c\+\+|hpp|hh|hxx|h|c)$' | grep -vE '(_test|_tests|_unittest)\.(c|cc|cxx|cpp|h|hpp|hxx)$|(^|/)test_[^/]+\.(c|cc|cxx|cpp)$|(Test|Tests)\.(c|cc|cxx|cpp)$' | mgrep '\b(?:std::string|string|int|long|double|float|char)\s*\*?\s+((?i:email|url|uri|phone|zip|postal|currency|amount|price)|\w*(?:Id|Code|Mode))\b'
solid-08	typescript	grep -E '\.(ts|tsx|mts|cts)$' | perl -e 'while(defined(my $f=<STDIN>)){chomp $f; next unless -f $f && -r $f; open(my $h,"<",$f) or next; my @L=<$h>; close $h; chomp @L; for my $i (0..$#L){ next unless $L[$i] =~ /^\s*let\s+([\[{][^=;]*[\]}]|\w+(?:\s*:\s*[^=;\n]+)?)\s*[=;]/; my $d=$1; my @n=$d=~/([A-Za-z_\$][\w\$]*)/g; @n=($n[0]) unless $d=~/^[\[{]/; my $m=0; N: for my $n (@n){ next unless defined $n; my $re=qr/(?<![.\w\$])\Q$n\E\s*(?:\[[^\]]*\])?\s*(?:[-+*\/%|&^]?=(?!=)|\+\+|--)/; for my $j (0..$#L){ next if $j==$i; next if $L[$j]=~/^\s*(?:let|const|var)\s+\Q$n\E\b/; if($L[$j]=~$re){$m=1; last N} } } print "$f:".($i+1).":$L[$i]\n" unless $m; } }'
solid-08	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | perl -e 'while(defined(my $f=<STDIN>)){chomp $f; next unless -f $f && -r $f; open(my $h,"<",$f) or next; my @L=<$h>; close $h; chomp @L; for my $i (0..$#L){ next unless $L[$i] =~ /^\s*let\s+([\[{][^=;]*[\]}]|\w+(?:\s*:\s*[^=;\n]+)?)\s*[=;]/; my $d=$1; my @n=$d=~/([A-Za-z_\$][\w\$]*)/g; @n=($n[0]) unless $d=~/^[\[{]/; my $m=0; N: for my $n (@n){ next unless defined $n; my $re=qr/(?<![.\w\$])\Q$n\E\s*(?:\[[^\]]*\])?\s*(?:[-+*\/%|&^]?=(?!=)|\+\+|--)/; for my $j (0..$#L){ next if $j==$i; next if $L[$j]=~/^\s*(?:let|const|var)\s+\Q$n\E\b/; if($L[$j]=~$re){$m=1; last N} } } print "$f:".($i+1).":$L[$i]\n" unless $m; } }'
solid-08	swift	grep -E '\.swift$' | perl -e 'while(defined(my $f=<STDIN>)){chomp $f; next unless -f $f && -r $f; open(my $h,"<",$f) or next; my @L=<$h>; close $h; chomp @L; for my $i (0..$#L){ next unless $L[$i] =~ /^\s*var\s+(\w+)\s*(?::\s*[^=\n]+)?=/; my $n=$1; my $re=qr/(?<![.\w])\Q$n\E\s*(?:\[[^\]]*\])?\s*(?:[-+*\/%|&^]?=(?!=)|\+\+|--)|(?<![.\w])\Q$n\E\??\.(?:append|insert|removeAll|removeValue|removeFirst|removeLast|remove|updateValue|sort|reverse|popLast|toggle)\b|&\Q$n\E\b/; my $m=0; for my $j (0..$#L){ next if $j==$i; next if $L[$j]=~/^\s*(?:let|var)\s+\Q$n\E\b/; if($L[$j]=~$re){$m=1;last} } print "$f:".($i+1).":$L[$i]\n" unless $m; } }'
solid-08	kotlin	grep -E '\.kts?$' | perl -e 'while(defined(my $f=<STDIN>)){chomp $f; next unless -f $f && -r $f; open(my $h,"<",$f) or next; my @L=<$h>; close $h; chomp @L; for my $i (0..$#L){ next unless $L[$i] =~ /^\s*var\s+(\w+)\s*(?::\s*[^=\n]+)?=/; my $n=$1; my $re=qr/(?<![.\w])\Q$n\E\s*(?:\[[^\]]*\])?\s*(?:[-+*\/%|&^]?=(?!=)|\+\+|--)/; my $m=0; for my $j (0..$#L){ next if $j==$i; next if $L[$j]=~/^\s*(?:val|var)\s+\Q$n\E\b/; if($L[$j]=~$re){$m=1;last} } print "$f:".($i+1).":$L[$i]\n" unless $m; } }'
solid-08	cpp	grep -E '\.(cpp|cc|cxx|c\+\+|hpp|hh|hxx|h|c)$' | perl -e 'while(defined(my $f=<STDIN>)){chomp $f; next unless -f $f && -r $f; open(my $h,"<",$f) or next; my @L=<$h>; close $h; chomp @L; for my $i (0..$#L){ next unless $L[$i] =~ /^\s+(?!(?:const|constexpr|static|return|else|case|for|while|if|switch|do|delete|typedef|using|template|class|struct|public|private|protected|throw|goto)\b)[A-Za-z_][\w:]*(?:\s*<[^<>;]*>)?\s+([A-Za-z_]\w*)\s*=\s*[^=;]/; my $n=$1; my $re=qr/(?<![.\w>])\Q$n\E\s*(?:\[[^\]]*\])?\s*(?:[-+*\/%|&^]?=(?!=)|\+\+|--)|(?<![.\w])(?:\+\+|--)\s*\Q$n\E\b|(?<![.\w])\Q$n\E\s*(?:\.|->)\s*(?:push_back|emplace_back|emplace|insert|erase|clear|resize|assign|append|pop_back|reserve|swap|sort)\b|&\Q$n\E\b/; my $m=0; for my $j (0..$#L){ next if $j==$i; if($L[$j]=~$re){$m=1;last} } print "$f:".($i+1).":$L[$i]\n" unless $m; } }'
solid-09	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '^(export\s+)?(let|var)\s+([\[{][^=;]*[\]}]|\w+(\s*:\s*[^=;\n]+)?)\s*[=;]'
solid-09	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '^(export\s+)?(let|var)\s+([\[{][^=;]*[\]}]|\w+(\s*:\s*[^=;\n]+)?)\s*[=;]'
solid-09	python	grep -E '\.py$' | mgrep '^(?![A-Z_][A-Z0-9_]*\s*[:=])(?!(?:logger|log|LOGGER)\s*=)[a-zA-Z_]\w*\s*(?::[^=\n]+)?=\s*(?!Annotated\[|TypeVar\(|NewType\()\S'
solid-09	csharp	grep -E '\.cs$' | mgrep '\bstatic\b(?!\s+readonly\b)(?!\s+const\b)\s+[\w<>\[\], ]+\s+\w+\s*[;=](?!>)|\bstatic\s+readonly\s+(List|Dictionary|HashSet|ConcurrentDictionary|Queue|Stack|IList|IDictionary|Collection|ObservableCollection)\s*[<(]'
solid-09	swift	grep -E '\.swift$' | mgrep '^var\s+\w+|^\s*(?:(?:private|fileprivate|internal|public|open)(?:\(set\))?\s+)*static\s+var\s+\w+'
solid-09	kotlin	grep -E '\.kts?$' | mgrep '^var\s+\w+|^\s*@JvmStatic\s+(?:(?:private|internal|public)\s+)?var\s+\w+'
solid-09	java	grep -E '\.java$' | mgrep '\bstatic\b(?!\s+final\b)\s+\w+\s+\w+\s*[;=](?!>)|static\s+final\s+(List|Map|Set|ArrayList|HashMap|LinkedList|HashSet|ConcurrentHashMap|Collection)\s*[<(]'
solid-09	cpp	grep -E '\.(cpp|cc|cxx|c\+\+|hpp|hh|hxx|h|c)$' | mgrep '^(?:\s*static\s+(?!(?:const|constexpr)\b)|(?!(?:const|constexpr|extern|typedef|using|template|class|struct|union|enum|namespace|inline|friend|virtual|explicit|public|private|protected|return|static_assert)\b))[A-Za-z_][\w:]*(?:\s*<[^<>;]*>)?(?:\s*[*&])*\s+[A-Za-z_]\w*(?:\s*\[[^\]]*\])?\s*(?:=[^;]*)?;\s*$'
solid-10	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '\bnew\s+(?!(Date|Error|Map|Set|WeakMap|WeakSet|Promise|Array|RegExp|URL|URLSearchParams|FormData|StringBuilder|ArrayList|HashMap|LinkedList|HashSet|LinkedHashMap|TreeMap|ConcurrentHashMap|List|Dictionary|Queue|Stack|EventEmitter|\w*Exception|\w*Error|\w*Fault|Random|Guid|Uri|Thread|Timer|CancellationTokenSource|BigDecimal|Scanner|Response|Request|Headers|Blob|AbortController|DomainEvent|Vector\d|Quaternion|Color|Intl\.\w+)\s*[(<])[A-Z][\w.]*\s*(<[^>]*>)?\s*\('
solid-10	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '\bnew\s+(?!(Date|Error|Map|Set|WeakMap|WeakSet|Promise|Array|RegExp|URL|URLSearchParams|FormData|StringBuilder|ArrayList|HashMap|LinkedList|HashSet|LinkedHashMap|TreeMap|ConcurrentHashMap|List|Dictionary|Queue|Stack|EventEmitter|\w*Exception|\w*Error|\w*Fault|Random|Guid|Uri|Thread|Timer|CancellationTokenSource|BigDecimal|Scanner|Response|Request|Headers|Blob|AbortController|DomainEvent|Vector\d|Quaternion|Color|Intl\.\w+)\s*[(<])[A-Z][\w.]*\s*(<[^>]*>)?\s*\('
solid-10	csharp	grep -E '\.cs$' | mgrep '\bnew\s+(?!(Date|Error|Map|Set|WeakMap|WeakSet|Promise|Array|RegExp|URL|URLSearchParams|FormData|StringBuilder|ArrayList|HashMap|LinkedList|HashSet|LinkedHashMap|TreeMap|ConcurrentHashMap|List|Dictionary|Queue|Stack|EventEmitter|\w*Exception|\w*Error|\w*Fault|Random|Guid|Uri|Thread|Timer|CancellationTokenSource|BigDecimal|Scanner|Response|Request|Headers|Blob|AbortController|DomainEvent|Vector\d|Quaternion|Color|Intl\.\w+)\s*[(<])[A-Z][\w.]*\s*(<[^>]*>)?\s*\('
solid-10	java	grep -E '\.java$' | mgrep '\bnew\s+(?!(Date|Error|Map|Set|WeakMap|WeakSet|Promise|Array|RegExp|URL|URLSearchParams|FormData|StringBuilder|ArrayList|HashMap|LinkedList|HashSet|LinkedHashMap|TreeMap|ConcurrentHashMap|List|Dictionary|Queue|Stack|EventEmitter|\w*Exception|\w*Error|\w*Fault|Random|Guid|Uri|Thread|Timer|CancellationTokenSource|BigDecimal|Scanner|Response|Request|Headers|Blob|AbortController|DomainEvent|Vector\d|Quaternion|Color|Intl\.\w+)\s*[(<])[A-Z][\w.]*\s*(<[^>]*>)?\s*\('
solid-10	python	grep -E '\.py$' | grep -vE '(^|/)(test_[^/]+|[^/]+_test)\.py$|(^|/)tests?/|conftest\.py$|(^|/)eval/' | mgrep '^(?=\s)(?!\s*#)[^=]*=\s*(?!ProcessPoolExecutor|ThreadPoolExecutor)[A-Z]\w*(?:Service|Repository|Client|Manager|Provider|Handler|Store|Gateway|Adapter|Engine|Logger|Composer|Wrapper|Cache|Coordinator|Router|Enricher|Fetcher|Loader|Analyzer|Parser|Validator|Mapper|Scheduler|Worker|Runner|Generator|Executor|Dispatcher|Publisher|Registry|Broker|Connector|Facade|ViewModel|Model|Session|Api|API|Strategy|Factory|Builder|DataSource|Uploader|Downloader|Sender|Controller|Reader|Writer|Serializer|Encoder|Decoder|Tracker|Monitor|Reporter|Notifier|Scanner|Indexer|Embedder|Splitter|Chunker|Retriever|Ranker|Searcher|Crawler|Migrator|Importer|Exporter|Converter|Transformer|Resolver|Interceptor|Middleware|Processor|Calculator|Predictor|Classifier|Tokenizer)\s*\(' | mdropfunc '^\s*(?:async\s+)?def\s+(?:_{0,2}(?:create|build|make|assemble|compose|configure|provide|wire|bootstrap|register|setup)_|lifespan\b)'
solid-10	swift	grep -E '\.swift$' | grep -vE 'Tests?\.swift$|(^|/)[^/]*Tests?/|Container\.swift$|Assembly\.swift$' | mgrep '^(?!\s*(?:///|//|\*))[^=]*=\s*(?!(?:UI|NS|CA|CG|SK|AV|WK|MK|CL|PK|UN|MTL|SCN|AR)[A-Z])(?!(?:JSONEncoder|JSONDecoder|JSONSerialization|PropertyListEncoder|PropertyListDecoder|SystemRandomNumberGenerator)\b)[A-Z]\w*(?:Service|Repository|Client|Manager|Provider|Handler|Store|Gateway|Adapter|Engine|Logger|Composer|Wrapper|Cache|Coordinator|Router|Enricher|Fetcher|Loader|Analyzer|Parser|Validator|Mapper|Scheduler|Worker|Runner|Generator|Executor|Dispatcher|Publisher|Registry|Broker|Connector|Facade|ViewModel|Model|Session|Api|API|Strategy|Factory|Builder|DataSource|Uploader|Downloader|Sender|Controller|Reader|Writer|Serializer|Encoder|Decoder|Tracker|Monitor|Reporter|Notifier|Scanner|Indexer|Embedder|Splitter|Chunker|Retriever|Ranker|Searcher|Crawler|Migrator|Importer|Exporter|Converter|Transformer|Resolver|Interceptor|Middleware|Processor|Calculator|Predictor|Classifier|Tokenizer)\s*\('
solid-10	cpp	grep -E '\.(cpp|cc|cxx|c\+\+|hpp|hh|hxx|h|c)$' | mgrep '\bnew\s+(?!(?:Date|Error|Map|Set|WeakMap|WeakSet|Promise|Array|RegExp|URL|URLSearchParams|FormData|StringBuilder|ArrayList|HashMap|LinkedList|HashSet|LinkedHashMap|TreeMap|ConcurrentHashMap|List|Dictionary|Queue|Stack|EventEmitter|\w*Exception|\w*Error|\w*Fault|Random|Guid|Uri|Thread|Timer|CancellationTokenSource|BigDecimal|Scanner|Response|Request|Headers|Blob|AbortController|DomainEvent|Vector\d|Quaternion|Color|Intl\.\w+)\s*[(<])[A-Z][\w:]*\s*(?:<[^>]*>)?\s*\(|(?:(?:std::)?make_(?:unique|shared)\s*<\s*|^(?!\s*(?:/[/*]|\*))\s+)[A-Z]\w*(?:Service|Repository|Client|Manager|Provider|Handler|Store|Gateway|Adapter|Engine|Logger|Composer|Wrapper|Cache|Coordinator|Router|Enricher|Fetcher|Loader|Analyzer|Parser|Validator|Mapper|Scheduler|Worker|Runner|Generator|Executor|Dispatcher|Publisher|Registry|Broker|Connector|Facade|ViewModel|Model|Session|Api|API|Strategy|Factory|Builder|DataSource|Uploader|Downloader|Sender|Controller|Reader|Writer|Serializer|Encoder|Decoder|Tracker|Monitor|Reporter|Notifier|Scanner|Indexer|Embedder|Splitter|Chunker|Retriever|Ranker|Searcher|Crawler|Migrator|Importer|Exporter|Converter|Transformer|Resolver|Interceptor|Middleware|Processor|Calculator|Predictor|Classifier|Tokenizer)\s*(?:>\s*\(|[*&]?\s+[A-Za-z_]\w*\s*(?:\(\s*(?!const\b)(?![A-Za-z_][\w:]*\s*[*&]?\s+[A-Za-z_]\w*\s*[,)])|\{))'
solid-12	typescript	grep -E '\.(ts|tsx|mts|cts)$' | grep -iE '(^|/)(domain|entities|entity|aggregates?|value[-_]?objects?)/|(entity|aggregate|valueobject|model|models)\.[a-z]+$' | grep -viE 'viewmodels?\.[a-z]+$' | mgrep '^(?!\s*(?://|\*|/\*)).*?(?:\bconsole\.(log|warn|error|info)\b|logger\.)'
solid-12	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | grep -iE '(^|/)(domain|entities|entity|aggregates?|value[-_]?objects?)/|(entity|aggregate|valueobject|model|models)\.[a-z]+$' | grep -viE 'viewmodels?\.[a-z]+$' | mgrep '^(?!\s*(?://|\*|/\*)).*?(?:\bconsole\.(log|warn|error|info)\b|logger\.)'
solid-12	python	grep -E '\.py$' | grep -iE '(^|/)(domain|entities|entity|aggregates?|value[-_]?objects?)/|(entity|aggregate|valueobject|model|models)\.[a-z]+$' | grep -viE 'viewmodels?\.[a-z]+$' | mgrep '^(?!\s*#).*?(?:\blogging\.\w+\b|logger\.\w+\()'
solid-12	csharp	grep -E '\.cs$' | grep -iE '(^|/)(domain|entities|entity|aggregates?|value[-_]?objects?)/|(entity|aggregate|valueobject|model|models)\.[a-z]+$' | grep -viE 'viewmodels?\.[a-z]+$' | mgrep '^(?!\s*(?://|\*|/\*)).*?(?:\b_logger\.\w+\(|\bLog\.\w+\(|\bILogger\b)'
solid-12	swift	grep -E '\.swift$' | grep -iE '(^|/)(domain|entities|entity|aggregates?|value[-_]?objects?)/|(entity|aggregate|valueobject|model|models)\.[a-z]+$' | grep -viE 'viewmodels?\.[a-z]+$' | mgrep '^(?!\s*(?://|\*|/\*)).*?(?:\bprint\s*\(|\bNSLog\s*\(|\bos_log\s*\(|\b\w*Log(?:ger)?\.(?!assert)\w+\s*\()'
solid-12	kotlin	grep -E '\.kts?$' | grep -iE '(^|/)(domain|entities|entity|aggregates?|value[-_]?objects?)/|(entity|aggregate|valueobject|model|models)\.[a-z]+$' | grep -viE 'viewmodels?\.[a-z]+$' | mgrep '^(?!\s*(?://|\*|/\*)).*?(?:\bLog\.\w+\(|\blogger\.\w+\(|\bprintln\s*\()'
solid-12	java	grep -E '\.java$' | grep -iE '(^|/)(domain|entities|entity|aggregates?|value[-_]?objects?)/|(entity|aggregate|valueobject|model|models)\.[a-z]+$' | grep -viE 'viewmodels?\.[a-z]+$' | mgrep '^(?!\s*(?://|\*|/\*)).*?(?:\blogger\.\w+\(|\bLog\.\w+\(|\bSystem\.out\.)'
solid-12	cpp	grep -E '\.(cpp|cc|cxx|c\+\+|hpp|hh|hxx|h|c)$' | grep -iE '(^|/)(domain|entities|entity|aggregates?|value[-_]?objects?)/|(entity|aggregate|valueobject|model|models)\.[a-z]+$' | grep -viE 'viewmodels?\.[a-z]+$' | mgrep '^(?!\s*(?://|\*|/\*)).*?(?:\bstd::(?:cout|cerr|clog)\b|\b(?:f)?printf\s*\(|\blog(?:ger)?\.\w+\s*\(|\bLOG\s*\(|\bLog(?:ger)?::\w+\s*\()'
solid-15	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '\bswitch\s*\(\s*[\w.]*\w*(?i:type|kind|status|state|mode|variant|category|role|level|severity|action|format|provider|backend|direction|strategy)\s*\)|\b(?:if|else\s+if)\s*\(\s*[\w.]*\w*(?i:type|kind|status|state|mode|variant|category|role|level|severity|action|format|provider|backend|direction|strategy)\s*(?:===|==)\s*["'"'"']'
solid-15	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '\bswitch\s*\(\s*[\w.]*\w*(?i:type|kind|status|state|mode|variant|category|role|level|severity|action|format|provider|backend|direction|strategy)\s*\)|\b(?:if|else\s+if)\s*\(\s*[\w.]*\w*(?i:type|kind|status|state|mode|variant|category|role|level|severity|action|format|provider|backend|direction|strategy)\s*(?:===|==)\s*["'"'"']'
solid-15	python	grep -E '\.py$' | grep -vE '(^|/)(test_[^/]+|[^/]+_test)\.py$|(^|/)tests?/|conftest\.py$' | mgrep '^\s*elif\s+(?:isinstance\s*\(|[\w.]*\w*(?i:type|kind|status|state|mode|variant|category|role|level|severity|action|format|provider|backend|direction|strategy|suffix|scheme|command)\b\s*(?:==|in)\s)'
solid-15	csharp	grep -E '\.cs$' | mgrep '\bswitch\s*\(\w+\.(Type|Kind)\b|case\s+[A-Z]\w+\s+\w+\b'
solid-15	swift	grep -E '\.swift$' | mgrep '\bcase\s+is\s+[A-Z]|\b(?:if|else\s+if)\s+[\w.]*\w*(?i:type|kind|status|state|mode|variant|category|role|level|severity|action|format|provider|backend|direction|strategy|code)\s*==\s*["'"'"']|\bswitch\s+[\w.]*\w*(?i:type|kind|status|state|mode|variant|category|role|level|severity|action|format|provider|backend|direction|strategy)\s*\{'
solid-15	java	grep -E '\.java$' | mgrep '\bswitch\s*\(\w+\.(type|kind|getType|getKind)\b|instanceof\s+[A-Z]\w+'
solid-15	cpp	grep -E '\.(cpp|cc|cxx|c\+\+|hpp|hh|hxx|h|c)$' | mgrep '\bswitch\s*\(\s*[\w.>-]*(?i:type|kind|status|state|mode|variant|category|role|level|severity|action|format|provider|backend|direction|strategy)\s*\)|\b(?:if|else\s+if)\s*\(\s*[\w.>-]*(?i:type|kind|status|state|mode|variant|category|role|level|severity|action|format|provider|backend|direction|strategy)\s*==\s*[\x22\x27]|\bdynamic_cast\s*<'
